,Gender,Married,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,TotalIncome_log,Loan_Status
0,1,1,1,0,128.0,360.0,1,1,0,0,0,1,0,0,8.714567550836485,0
1,1,1,1,1,66.0,360.0,1,0,0,1,1,0,0,0,8.006400900428037,1
2,1,1,0,0,120.0,360.0,1,0,0,1,1,0,0,0,8.50532301884575,1
3,1,0,1,0,141.0,360.0,1,0,0,1,1,0,0,0,8.699531414737972,1
4,1,1,1,1,267.0,360.0,1,0,0,1,0,0,1,0,9.170871628065816,1
5,1,1,0,0,95.0,360.0,1,0,0,1,1,0,0,0,8.255568653283746,1
6,1,1,1,0,158.0,360.0,0,0,1,0,0,0,0,1,8.61974977974133,0
7,1,1,1,0,168.0,360.0,1,0,0,1,0,0,1,0,8.61830469278465,1
9,1,1,1,0,70.0,360.0,1,0,0,1,0,0,1,0,8.268731832117737,1
10,1,1,1,0,109.0,360.0,1,0,0,1,0,0,1,0,8.375629627094451,1
11,1,1,1,0,200.0,360.0,1,0,0,1,0,0,1,0,9.321792297270326,1
12,1,0,1,0,114.0,360.0,1,1,0,0,1,0,0,0,8.453827315794417,0
13,1,1,1,0,17.0,120.0,1,0,0,1,0,0,1,0,7.776954403322442,1
14,1,0,1,0,125.0,360.0,1,0,0,1,1,0,0,0,8.50716305737888,1
15,0,0,1,0,76.0,360.0,0,0,0,1,1,0,0,0,8.163399806082568,0
16,1,1,0,0,133.0,360.0,1,1,0,0,1,0,0,0,8.494354359512203,0
17,1,1,1,0,115.0,360.0,1,0,0,1,1,0,0,0,8.716044050161402,1
18,1,1,0,0,104.0,360.0,0,0,0,1,1,0,0,0,8.94378031747971,0
20,1,1,0,0,116.0,360.0,0,0,1,0,1,0,0,0,8.414274137408396,0
21,1,1,0,0,112.0,360.0,0,1,0,0,0,0,1,0,8.572060092857077,0
22,1,1,1,1,191.0,360.0,1,0,1,0,1,0,0,0,9.165353466241784,1
23,1,1,1,0,122.0,360.0,1,0,1,0,1,0,0,0,8.527539483470381,1
24,1,1,0,0,110.0,360.0,1,0,0,1,0,0,1,0,8.569026340056254,1
25,1,0,0,0,35.0,360.0,1,0,0,1,1,0,0,0,7.273855663568025,0
26,0,0,1,0,120.0,360.0,1,0,1,0,0,0,1,0,8.671286726753637,1
27,1,0,1,0,74.0,360.0,1,0,0,1,1,0,0,0,8.060571621663758,0
28,1,0,1,1,106.0,360.0,1,1,0,0,0,1,0,0,8.453635522419225,0
29,1,1,1,0,114.0,360.0,1,0,1,0,1,0,0,0,8.550047528287184,1
31,1,1,1,0,100.0,360.0,0,0,0,1,1,0,0,0,8.057694194815587,0
32,0,1,1,0,144.0,360.0,1,0,1,0,1,0,0,0,8.542080906924017,1
33,1,0,1,0,184.0,360.0,1,0,0,1,1,0,0,0,9.339261152043022,1
34,1,0,0,0,110.0,360.0,1,0,1,0,1,0,0,0,8.59711281459211,1
35,1,0,1,0,80.0,360.0,1,0,0,1,1,0,0,0,8.188716901836184,0
36,1,0,1,0,47.0,360.0,1,0,0,1,1,0,0,0,8.0106915391303,1
37,1,1,1,0,134.0,360.0,1,0,1,0,1,0,0,0,8.744647438317532,1
38,1,1,0,1,96.0,360.0,1,0,0,1,1,0,0,0,8.454274690670063,1
39,0,0,1,0,88.0,360.0,1,0,0,1,1,0,0,0,8.134496895360774,1
40,1,1,1,0,44.0,360.0,1,0,0,1,0,1,0,0,8.639251519416765,1
41,1,1,1,0,144.0,360.0,1,0,0,1,1,0,0,0,8.669244526303011,1
42,0,1,1,0,120.0,360.0,0,0,0,1,1,0,0,0,8.713582005421628,0
43,0,0,1,0,144.0,360.0,1,0,1,0,1,0,0,0,8.744328763999984,1
44,0,1,0,0,100.0,360.0,1,0,1,0,1,0,0,0,8.18088094199639,1
45,0,0,1,0,120.0,360.0,1,0,1,0,1,0,0,0,8.034663436805094,1
46,0,0,1,0,112.0,360.0,1,0,1,0,1,0,0,0,8.349980912422826,0
47,1,1,1,0,134.0,360.0,1,0,0,1,0,0,1,0,8.437305471731442,0
48,0,1,1,1,286.0,360.0,0,0,0,1,0,1,0,0,9.350111009965708,0
49,1,1,1,0,97.0,360.0,1,0,1,0,0,0,1,0,8.262300941787448,1
50,1,1,1,0,96.0,360.0,1,0,1,0,1,0,0,0,8.222285073872717,1
51,1,1,1,0,135.0,360.0,1,1,0,0,1,0,0,0,8.624431942085836,0
52,1,1,1,0,180.0,360.0,1,0,0,1,0,1,0,0,9.242807562113684,1
53,1,1,0,0,144.0,360.0,1,0,0,1,0,0,1,0,8.734881892047483,1
54,1,1,1,0,120.0,360.0,1,0,0,1,1,0,0,0,8.74766979009724,1
55,1,1,1,0,99.0,360.0,1,0,0,1,0,0,0,1,8.016020824678385,1
56,1,1,0,1,165.0,180.0,0,1,0,0,1,0,0,0,8.709134991587183,0
57,0,0,1,0,116.0,360.0,0,0,1,0,1,0,0,0,8.334735625373444,0
58,1,1,1,0,258.0,360.0,1,0,1,0,1,0,0,0,9.241935933565934,0
59,1,0,0,0,126.0,180.0,0,0,0,1,1,0,0,0,8.604104563405533,0
61,1,1,0,1,125.0,60.0,1,0,0,1,0,0,0,1,8.867864147437263,1
62,0,0,1,0,136.0,360.0,0,0,1,0,1,0,0,0,8.366393557225194,0
63,1,1,1,0,172.0,360.0,1,0,0,1,1,0,0,0,8.744169388750624,1
64,1,1,0,1,97.0,360.0,1,0,1,0,0,0,1,0,8.229511118964457,1
65,1,0,1,0,81.0,300.0,1,0,1,0,1,0,0,0,8.16054681849792,1
66,1,1,0,0,95.0,360.0,0,0,1,0,0,0,0,1,8.46697300525257,0
67,1,1,1,1,187.0,360.0,1,0,1,0,0,0,0,1,8.859363449152088,1
68,1,0,1,0,113.0,480.0,1,0,0,1,1,0,0,0,8.229537785275573,0
69,1,0,1,0,176.0,360.0,1,0,0,1,1,0,0,0,9.047821442478408,0
70,1,1,1,1,110.0,360.0,1,0,0,1,0,1,0,0,8.299534570332597,0
71,1,1,1,0,180.0,300.0,0,0,1,0,0,0,0,1,8.877242435993919,0
72,0,0,1,0,111.0,360.0,1,0,1,0,1,0,0,0,8.254814926850745,1
73,0,1,1,0,167.0,360.0,1,0,0,1,0,0,1,0,8.089175678837561,0
74,1,1,1,0,50.0,240.0,1,0,0,1,0,1,0,0,8.291070205993028,1
75,1,0,1,0,136.0,360.0,1,0,1,0,1,0,0,0,8.496378051702317,1
76,1,1,1,0,104.0,360.0,1,0,1,0,1,0,0,0,8.43771698991444,1
77,1,0,1,0,210.0,360.0,1,0,0,1,1,0,0,0,9.055567832167414,1
78,1,1,1,0,175.0,360.0,1,0,1,0,1,0,0,0,9.196444266784072,1
79,1,1,1,0,131.0,360.0,1,0,1,0,1,0,0,0,8.675563527387679,1
80,1,1,1,0,188.0,180.0,1,0,1,0,0,0,1,0,9.384629757072872,1
81,1,1,0,0,81.0,360.0,1,0,0,1,0,0,1,0,8.535622326884605,1
82,1,0,1,0,122.0,360.0,1,0,1,0,1,0,0,0,8.326783009718664,1
83,1,0,0,0,25.0,120.0,1,0,1,0,1,0,0,0,8.194256928747665,1
84,0,1,1,0,137.0,360.0,1,0,1,0,1,0,0,0,8.47345026846832,1
85,1,1,1,0,50.0,360.0,1,0,1,0,1,0,0,0,7.9976631270201,1
86,1,1,0,0,115.0,180.0,1,0,1,0,1,0,0,0,8.3400024494513,1
87,1,1,1,0,131.0,360.0,1,0,1,0,1,0,0,0,8.575462099540212,1
88,1,1,0,0,133.0,180.0,1,0,0,1,0,0,1,0,8.929435283803425,1
89,1,0,1,0,151.0,360.0,1,0,1,0,1,0,0,0,9.065198986306513,1
90,1,1,1,0,160.0,360.0,1,0,0,1,1,0,0,0,8.42726848388825,1
91,1,1,1,0,100.0,360.0,1,0,0,1,0,1,0,0,8.31434234336979,1
92,1,1,1,0,225.0,360.0,1,0,0,1,0,0,1,0,9.436918020024674,1
93,1,0,0,0,120.0,360.0,1,1,0,0,1,0,0,0,8.900153624984316,0
94,1,1,1,0,216.0,360.0,0,0,0,1,0,0,1,0,8.909235279192261,0
95,1,1,0,0,94.0,480.0,1,0,1,0,0,0,0,1,7.946263643580541,1
96,1,0,1,0,136.0,360.0,1,0,0,1,1,0,0,0,8.578495230792402,1
97,0,1,1,0,139.0,360.0,1,0,1,0,1,0,0,0,8.568266461600238,1
98,1,1,0,0,152.0,360.0,0,1,0,0,1,0,0,0,8.94715577112479,0
99,1,0,1,0,118.0,360.0,1,0,1,0,1,0,0,0,8.527163324053546,1
100,1,1,1,0,185.0,180.0,1,1,0,0,0,1,0,0,9.58761860298965,1
101,0,1,1,0,154.0,360.0,1,0,1,0,1,0,0,0,8.60337088765729,1
102,1,1,1,0,175.0,360.0,1,1,0,0,1,0,0,0,8.950273466557375,0
103,0,0,1,0,259.0,360.0,1,0,0,1,1,0,0,0,9.250339628140036,1
104,1,1,1,0,180.0,360.0,1,1,0,0,1,0,0,0,9.0280988119824,1
105,0,0,1,0,44.0,360.0,1,0,1,0,1,0,0,0,8.334735625373444,1
106,0,0,1,0,137.0,360.0,0,0,1,0,1,0,0,0,9.316230747233615,1
107,1,1,1,0,81.0,360.0,1,0,1,0,0,0,1,0,7.991964337339503,1
108,1,1,0,0,194.0,360.0,1,1,0,0,1,0,0,0,8.750524669117937,1
110,1,1,1,1,160.0,180.0,0,0,0,1,0,1,0,0,9.572410734431823,0
111,1,0,1,0,74.0,360.0,1,0,0,1,1,0,0,0,8.279697133877628,1
112,1,0,1,0,70.0,360.0,1,0,1,0,1,0,0,0,7.907688385792935,1
113,1,1,1,1,25.0,120.0,1,0,1,0,1,0,0,0,8.148763718608901,1
114,1,0,1,0,102.0,360.0,1,0,1,0,1,0,0,0,8.495989983765135,1
115,1,1,1,0,290.0,360.0,1,0,1,0,0,0,0,1,9.371608519572305,0
116,0,1,1,0,84.0,360.0,1,1,0,0,1,0,0,0,8.430130904039787,0
117,1,1,1,1,88.0,360.0,1,0,0,1,0,0,1,0,8.827028068509152,1
118,1,0,1,0,242.0,360.0,0,0,1,0,1,0,0,0,9.615745478284275,0
119,1,1,0,0,129.0,360.0,1,1,0,0,0,0,1,0,8.635864721133736,0
120,1,1,1,0,185.0,360.0,1,1,0,0,0,0,1,0,8.871365005136852,0
121,1,0,1,0,168.0,360.0,1,0,0,1,1,0,0,0,8.597315895889945,1
122,1,0,1,1,175.0,180.0,1,0,1,0,1,0,0,0,8.846511326944533,1
123,1,1,1,0,122.0,360.0,1,0,1,0,1,0,0,0,8.462103225098277,1
124,1,1,1,0,187.0,180.0,1,0,0,1,0,0,1,0,9.372212592402718,1
125,0,1,1,0,100.0,360.0,1,0,1,0,1,0,0,0,8.827028068509152,1
126,0,1,1,0,70.0,360.0,1,0,0,1,0,0,1,0,9.606838732021663,1
127,1,1,1,0,30.0,360.0,1,0,0,1,0,1,0,0,7.993957547573565,1
128,0,0,1,0,225.0,360.0,1,1,0,0,1,0,0,0,9.364433907313582,0
129,1,1,1,0,125.0,360.0,1,0,1,0,1,0,0,0,8.646465527120377,1
130,1,0,1,0,118.0,360.0,0,1,0,0,1,0,0,0,8.744663369367945,0
131,1,1,1,1,152.0,360.0,1,1,0,0,1,0,0,0,8.752581469146884,1
132,1,0,1,0,244.0,360.0,1,0,0,1,1,0,0,0,9.123267174893913,0
133,1,1,0,0,113.0,360.0,1,1,0,0,0,0,1,0,7.7324130617442925,0
134,1,0,1,0,50.0,360.0,1,0,0,1,1,0,0,0,8.087671018714282,1
136,1,1,1,0,187.0,360.0,1,0,0,1,0,1,0,0,9.163049583181486,1
137,1,0,1,0,120.0,360.0,1,1,0,0,1,0,0,0,8.529714471969909,1
138,1,1,1,0,255.0,360.0,1,0,1,0,1,0,0,0,9.23092700558457,1
139,1,1,0,0,98.0,360.0,1,0,1,0,1,0,0,0,7.973844375944687,1
140,1,1,1,0,275.0,360.0,1,0,0,1,1,0,0,0,8.978799158794216,0
141,1,1,1,0,121.0,360.0,0,0,1,0,0,1,0,0,8.382289428951436,0
142,1,1,1,0,158.0,360.0,1,1,0,0,0,0,1,0,8.633018756921828,1
143,1,1,1,0,75.0,180.0,1,0,0,1,1,0,0,0,9.140250470400275,1
144,1,1,1,0,182.0,360.0,1,1,0,0,1,0,0,0,8.835355971121606,1
145,0,1,1,0,112.0,360.0,1,1,0,0,1,0,0,0,8.430130904039787,0
146,1,1,1,0,129.0,360.0,1,1,0,0,1,0,0,0,8.660773919893762,1
147,1,0,1,0,63.0,480.0,0,0,1,0,1,0,0,0,7.712935663217859,0
148,1,1,1,0,200.0,360.0,1,0,1,0,0,0,1,0,8.98720932058385,1
149,1,1,0,0,95.0,360.0,1,1,0,0,1,0,0,0,8.185628891147607,1
151,1,1,0,0,81.0,180.0,1,1,0,0,0,0,0,1,8.166812681611626,0
152,1,1,1,0,187.0,360.0,1,0,1,0,1,0,0,0,9.335474102732949,1
153,1,1,0,1,87.0,360.0,1,0,1,0,1,0,0,0,8.533066540572527,0
154,1,1,1,0,116.0,360.0,1,1,0,0,1,0,0,0,8.605387202152153,1
155,1,1,1,0,101.0,360.0,1,1,0,0,0,0,1,0,8.20631072579402,1
157,1,1,1,0,116.0,360.0,1,0,1,0,0,1,0,0,8.229537785275573,1
158,1,0,0,0,102.0,480.0,0,0,0,1,1,0,0,0,8.238536930171769,0
159,1,1,1,0,180.0,360.0,0,0,0,1,0,1,0,0,9.521494800613105,0
160,1,1,1,0,73.0,180.0,1,0,1,0,1,0,0,0,8.43383332137133,1
162,0,1,1,0,108.0,360.0,1,0,1,0,1,0,0,0,8.195637153115179,1
164,1,1,1,1,66.0,300.0,0,1,0,0,0,1,0,0,7.686208216121182,0
165,1,1,1,1,168.0,360.0,1,1,0,0,1,0,0,0,8.694502206386648,1
166,1,1,1,0,188.0,180.0,1,1,0,0,1,0,0,0,9.140786628944474,1
167,1,0,0,0,48.0,360.0,1,1,0,0,1,0,0,0,8.493945035096427,1
168,1,0,1,0,164.0,360.0,1,0,1,0,1,0,0,0,9.392670262068748,0
169,1,1,0,0,160.0,360.0,1,0,0,1,1,0,0,0,8.705016253804798,0
170,1,0,1,0,76.0,360.0,1,0,1,0,1,0,0,0,8.257930113295641,1
171,1,0,1,0,120.0,360.0,1,1,0,0,1,0,0,0,8.340718508294193,1
172,1,1,1,0,170.0,360.0,1,0,1,0,0,1,0,0,8.649623978596727,0
173,1,0,1,0,187.0,360.0,1,1,0,0,1,0,0,0,9.399554785027307,1
174,0,0,0,0,120.0,360.0,1,0,0,1,1,0,0,0,8.35983738064003,1
175,1,0,1,1,83.0,360.0,1,0,0,1,1,0,0,0,9.305659642648276,0
176,1,1,0,0,90.0,360.0,1,0,1,0,0,1,0,0,8.536995818712418,1
177,1,0,1,0,166.0,360.0,0,0,1,0,0,0,1,0,8.501693692369287,1
178,1,1,0,0,135.0,360.0,1,0,0,1,0,1,0,0,8.430109084509125,1
179,1,1,0,0,124.0,360.0,1,0,1,0,0,0,1,0,8.273106863082102,1
180,0,0,0,0,120.0,360.0,1,0,1,0,1,0,0,0,8.391199036600835,1
181,0,0,1,0,80.0,360.0,1,0,0,1,1,0,0,0,8.084593240900755,1
182,1,0,0,0,55.0,360.0,1,1,0,0,1,0,0,0,8.780480107033297,1
183,1,0,1,0,59.0,360.0,1,0,0,1,1,0,0,0,7.81565087006791,1
184,1,0,1,0,127.0,360.0,1,0,1,0,1,0,0,0,8.136840120122928,0
185,0,0,1,0,214.0,360.0,1,0,1,0,1,0,0,0,9.210350371926182,0
186,1,1,1,0,128.0,360.0,0,0,1,0,0,0,0,1,8.451053388911692,0
187,1,1,1,1,240.0,360.0,1,0,0,1,0,1,0,0,8.960223797410544,1
188,1,1,0,1,130.0,360.0,1,1,0,0,0,0,0,1,8.648765165633705,1
189,1,1,1,0,137.0,360.0,1,0,0,1,1,0,0,0,8.731336360533149,1
190,1,1,0,0,100.0,360.0,1,0,1,0,0,0,0,1,8.483222671845084,1
191,1,1,1,0,135.0,360.0,1,1,0,0,1,0,0,0,7.575584651557793,0
192,1,1,1,0,131.0,360.0,1,0,1,0,1,0,0,0,8.61286694148452,1
193,1,1,1,0,72.0,360.0,0,0,1,0,0,0,1,0,8.517213191216241,0
194,1,1,1,0,60.0,360.0,0,0,0,1,1,0,0,0,7.705757847644463,0
195,1,1,1,0,116.0,360.0,1,0,1,0,0,0,1,0,8.65277248565806,1
196,1,0,1,0,144.0,360.0,1,0,1,0,1,0,0,0,8.659039915644474,1
197,1,1,1,0,175.0,360.0,1,0,1,0,1,0,0,0,9.058121158998672,1
198,1,1,1,0,128.0,360.0,1,0,1,0,1,0,0,0,8.740352742602449,1
199,1,1,1,0,170.0,360.0,1,1,0,0,1,0,0,0,8.08644104408119,0
200,1,1,0,1,138.0,360.0,1,0,0,1,1,0,0,0,8.46275812472135,0
201,1,1,1,0,210.0,360.0,1,0,1,0,0,0,1,0,8.980298078970817,1
202,1,1,1,0,158.0,480.0,1,0,1,0,1,0,0,0,8.467603707876176,1
203,1,0,1,1,200.0,360.0,1,1,0,0,1,0,0,0,8.764068894225694,1
204,1,1,1,0,104.0,360.0,1,0,1,0,0,1,0,0,8.421783006611578,1
205,1,1,1,0,42.0,180.0,1,1,0,0,1,0,0,0,8.220430010228263,1
206,1,0,0,0,120.0,360.0,1,1,0,0,1,0,0,0,8.663369301573839,1
207,0,0,1,0,280.0,360.0,1,0,1,0,1,0,0,0,9.02799081479022,1
208,1,1,1,0,140.0,360.0,1,0,1,0,0,1,0,0,8.503905297089302,1
209,1,1,1,0,170.0,360.0,1,1,0,0,0,1,0,0,8.81877816903701,1
210,0,0,1,0,112.0,360.0,1,1,0,0,0,1,0,0,8.245935497378598,1
211,1,1,1,0,96.0,360.0,1,0,1,0,0,1,0,0,8.1062430680775,1
212,1,1,1,0,120.0,360.0,1,1,0,0,0,0,1,0,9.289059126687574,1
213,1,1,0,0,140.0,180.0,1,0,0,1,0,1,0,0,8.41027590907016,0
214,1,0,1,0,155.0,60.0,1,0,0,1,1,0,0,0,9.067162602299854,1
215,1,1,1,1,108.0,360.0,1,1,0,0,0,0,1,0,8.92930284224307,1
216,1,1,0,0,123.0,360.0,1,0,1,0,1,0,0,0,8.96482339168508,1
217,1,0,1,1,120.0,180.0,1,0,0,1,1,0,0,0,9.247925132303454,0
218,1,1,1,0,112.0,360.0,1,0,0,1,0,0,1,0,9.180200701063091,1
219,1,1,0,0,137.0,180.0,1,0,0,1,0,1,0,0,8.796051448258222,1
220,1,1,1,0,123.0,480.0,1,0,1,0,0,1,0,0,8.460622839927844,1
221,1,1,1,0,90.0,360.0,1,0,0,1,1,0,0,0,8.209852481301272,1
222,1,1,0,0,201.0,360.0,0,0,1,0,1,0,0,0,8.62299361030245,0
223,0,0,1,0,138.0,360.0,1,0,0,1,0,0,1,0,8.139469701489732,0
224,1,0,0,1,104.0,360.0,1,1,0,0,1,0,0,0,8.465899897028686,1
225,1,1,0,0,279.0,180.0,1,0,1,0,0,1,0,0,9.186252576447092,1
226,1,0,1,1,192.0,360.0,0,0,0,1,1,0,0,0,9.695854341585102,0
227,0,0,1,0,255.0,360.0,1,1,0,0,0,0,0,1,8.033690863299137,1
228,1,0,0,0,115.0,360.0,0,1,0,0,1,0,0,0,8.707003305509254,0
229,1,1,1,0,94.0,360.0,1,0,0,1,0,0,0,1,8.566002403023314,0
231,1,0,1,0,134.0,360.0,1,0,1,0,1,0,0,0,8.359134886757962,1
232,0,0,1,0,155.0,36.0,1,0,1,0,0,1,0,0,8.155103614776007,0
233,0,0,1,0,120.0,360.0,1,1,0,0,1,0,0,0,8.881850193796586,1
234,1,0,1,1,128.0,360.0,1,0,1,0,1,0,0,0,8.549873330804866,1
235,1,0,1,0,151.0,360.0,1,1,0,0,1,0,0,0,8.928242677818302,1
236,1,1,1,0,150.0,360.0,1,0,1,0,0,0,1,0,8.715224041915372,1
237,1,1,1,0,160.0,360.0,0,0,0,1,0,0,0,1,8.723231274827508,1
238,0,0,1,0,135.0,360.0,1,1,0,0,1,0,0,0,8.136840120122928,0
239,0,0,1,0,90.0,360.0,1,0,0,1,0,1,0,0,8.397508348470257,1
240,0,0,1,0,30.0,360.0,1,0,0,1,1,0,0,0,8.082433146251049,1
241,1,1,1,0,136.0,360.0,1,0,0,1,1,0,0,0,9.318844939917694,1
242,1,0,1,0,126.0,360.0,1,1,0,0,1,0,0,0,8.453187861440325,1
243,1,1,1,0,150.0,360.0,1,0,1,0,1,0,0,0,8.48528964240323,1
244,1,1,1,0,90.0,360.0,1,0,1,0,0,0,1,0,8.268757472814654,1
245,1,1,1,0,115.0,360.0,1,0,1,0,0,1,0,0,8.432070937999402,1
246,1,1,1,0,207.0,360.0,1,0,1,0,1,0,0,0,8.891098830616636,1
247,1,1,1,0,80.0,360.0,1,0,0,1,1,0,0,0,8.390041405755754,1
249,1,0,0,1,158.0,360.0,0,0,0,1,0,1,0,0,8.776321456449958,0
250,1,1,1,0,112.0,360.0,1,0,1,0,1,0,0,0,8.461046030793236,1
251,1,1,1,0,78.0,180.0,1,0,0,1,0,0,1,0,8.097669722345216,1
252,0,0,1,0,54.0,360.0,1,0,0,1,1,0,0,0,8.153925132007862,1
253,1,0,1,0,89.0,360.0,1,1,0,0,1,0,0,0,8.734077192559303,1
254,0,0,1,1,99.0,300.0,1,0,1,0,1,0,0,0,8.370315995555478,0
255,1,1,1,0,120.0,360.0,1,1,0,0,1,0,0,0,8.648922962094131,1
256,0,0,1,0,115.0,360.0,1,0,1,0,1,0,0,0,8.324603093145484,1
257,1,0,1,0,187.0,360.0,1,1,0,0,1,0,0,0,9.159899345883758,1
258,1,1,1,0,139.0,360.0,1,1,0,0,1,0,0,0,8.610865667278873,1
259,1,1,1,0,127.0,360.0,0,0,1,0,0,0,1,0,8.38938254692082,0
260,1,1,1,0,134.0,360.0,1,0,0,1,0,0,1,0,8.45807992692373,1
261,0,0,1,0,143.0,480.0,0,0,0,1,1,0,0,0,8.597315895889945,0
262,1,1,1,0,172.0,360.0,1,0,1,0,1,0,0,0,8.651199471263972,1
263,1,1,1,0,110.0,360.0,1,0,0,1,0,0,0,1,8.642238680390461,1
264,1,1,1,0,200.0,360.0,1,0,1,0,0,1,0,0,8.835661467883533,1
265,0,1,1,0,135.0,360.0,1,0,0,1,0,1,0,0,8.448078883984811,1
266,0,0,1,0,151.0,480.0,1,1,0,0,1,0,0,0,8.928110078202646,0
